IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.18.39.120,4,4,0.00,22.80,0.00
104.18.0.63,4,4,0.00,25.89,0.00
104.18.33.110,4,4,0.00,30.40,0.00
172.64.147.8,4,4,0.00,32.97,0.00
104.18.35.114,4,4,0.00,34.65,0.00
104.18.40.142,4,4,0.00,35.43,0.00
172.64.152.14,4,4,0.00,35.92,0.00
104.18.44.253,4,4,0.00,36.14,0.00
172.64.158.86,4,4,0.00,38.11,0.00
172.64.157.54,4,4,0.00,39.13,0.00
172.64.145.252,4,4,0.00,41.22,0.00
172.64.144.190,4,4,0.00,42.31,0.00
104.18.46.153,4,4,0.00,42.88,0.00
172.64.156.156,4,4,0.00,43.48,0.00
104.18.45.143,4,4,0.00,46.09,0.00
104.22.46.85,4,4,0.00,46.55,0.00
104.18.165.94,4,4,0.00,47.85,0.00
104.18.90.43,4,4,0.00,48.20,0.00
104.17.189.150,4,4,0.00,48.30,0.00
104.16.242.58,4,4,0.00,48.66,0.00
104.19.146.89,4,4,0.00,48.69,0.00
104.16.247.188,4,4,0.00,48.72,0.00
104.16.5.5,4,4,0.00,48.80,0.00
104.17.144.185,4,4,0.00,48.86,0.00
104.17.164.124,4,4,0.00,49.09,0.00
104.17.50.146,4,4,0.00,49.19,0.00
104.16.147.81,4,4,0.00,49.20,0.00
104.16.202.58,4,4,0.00,49.26,0.00
104.16.11.9,4,4,0.00,49.61,0.00
104.17.190.103,4,4,0.00,49.61,0.00
198.41.208.116,4,4,0.00,49.63,0.00
104.17.155.39,4,4,0.00,49.63,0.00
104.22.34.124,4,4,0.00,49.73,0.00
104.17.48.233,4,4,0.00,49.77,0.00
104.16.149.113,4,4,0.00,49.81,0.00
104.17.187.235,4,4,0.00,49.97,0.00
104.19.156.4,4,4,0.00,50.06,0.00
104.17.166.135,4,4,0.00,50.09,0.00
104.16.243.154,4,4,0.00,50.16,0.00
104.22.35.147,4,4,0.00,50.19,0.00
104.19.151.123,4,4,0.00,50.46,0.00
104.17.151.170,4,4,0.00,50.50,0.00
104.19.34.41,4,4,0.00,50.51,0.00
104.17.100.219,4,4,0.00,50.53,0.00
104.17.176.27,4,4,0.00,50.61,0.00
104.19.39.153,4,4,0.00,50.67,0.00
104.18.82.168,4,4,0.00,50.68,0.00
104.17.168.133,4,4,0.00,50.70,0.00
104.18.171.78,4,4,0.00,50.85,0.00
104.17.182.192,4,4,0.00,50.88,0.00
104.17.118.222,4,4,0.00,50.89,0.00
104.17.201.237,4,4,0.00,50.91,0.00
104.16.196.133,4,4,0.00,50.94,0.00
104.18.89.239,4,4,0.00,50.95,0.00
104.17.49.70,4,4,0.00,50.95,0.00
104.19.150.104,4,4,0.00,51.02,0.00
104.25.246.64,4,4,0.00,51.07,0.00
104.16.145.212,4,4,0.00,51.22,0.00
104.25.244.178,4,4,0.00,51.23,0.00
104.17.57.250,4,4,0.00,51.39,0.00
104.17.24.73,4,4,0.00,51.51,0.00
104.17.222.105,4,4,0.00,51.53,0.00
104.17.22.81,4,4,0.00,51.53,0.00
104.25.242.231,4,4,0.00,51.60,0.00
104.19.40.217,4,4,0.00,51.61,0.00
104.16.200.104,4,4,0.00,51.63,0.00
104.17.106.10,4,4,0.00,51.65,0.00
172.64.146.106,4,4,0.00,51.66,0.00
104.17.138.55,4,4,0.00,51.70,0.00
104.17.123.168,4,4,0.00,51.73,0.00
104.19.32.130,4,4,0.00,51.75,0.00
104.25.248.244,4,4,0.00,51.77,0.00
104.16.249.47,4,4,0.00,51.89,0.00
104.17.97.13,4,4,0.00,51.90,0.00
104.25.252.108,4,4,0.00,51.97,0.00
104.17.220.75,4,4,0.00,51.97,0.00
104.16.155.230,4,4,0.00,51.99,0.00
172.64.229.84,4,4,0.00,52.00,0.00
190.93.247.49,4,4,0.00,52.04,0.00
104.22.38.179,4,4,0.00,52.05,0.00
104.18.153.146,4,4,0.00,52.09,0.00
104.19.155.239,4,4,0.00,52.12,0.00
104.16.254.218,4,4,0.00,52.13,0.00
104.17.52.16,4,4,0.00,52.24,0.00
104.17.157.184,4,4,0.00,52.26,0.00
104.17.219.124,4,4,0.00,52.28,0.00
104.25.245.169,4,4,0.00,52.49,0.00
104.22.36.126,4,4,0.00,52.51,0.00
104.17.63.113,4,4,0.00,52.55,0.00
104.17.23.104,4,4,0.00,52.56,0.00
104.17.109.208,4,4,0.00,52.67,0.00
104.25.243.199,4,4,0.00,52.71,0.00
104.17.158.103,4,4,0.00,52.72,0.00
104.17.108.57,4,4,0.00,52.72,0.00
104.17.21.104,4,4,0.00,52.73,0.00
104.17.53.23,4,4,0.00,52.86,0.00
104.17.217.158,4,4,0.00,52.90,0.00
104.17.115.51,4,4,0.00,52.92,0.00
104.16.240.172,4,4,0.00,52.92,0.00
104.17.111.196,4,4,0.00,52.95,0.00
104.17.185.185,4,4,0.00,52.97,0.00
104.17.143.86,4,4,0.00,52.98,0.00
104.19.145.194,4,4,0.00,52.99,0.00
104.16.144.144,4,4,0.00,53.05,0.00
104.18.155.105,4,4,0.00,53.09,0.00
104.19.144.233,4,4,0.00,53.11,0.00
104.17.160.178,4,4,0.00,53.11,0.00
104.16.12.31,4,4,0.00,53.19,0.00
104.22.37.243,4,4,0.00,53.22,0.00
104.16.151.99,4,4,0.00,53.32,0.00
104.19.148.192,4,4,0.00,53.32,0.00
104.16.150.153,4,4,0.00,53.33,0.00
104.17.96.99,4,4,0.00,53.33,0.00
104.17.178.104,4,4,0.00,53.34,0.00
104.22.45.76,4,4,0.00,53.37,0.00
104.17.149.56,4,4,0.00,53.40,0.00
104.17.114.63,4,4,0.00,53.41,0.00
104.17.55.46,4,4,0.00,53.46,0.00
104.22.40.13,4,4,0.00,53.56,0.00
104.22.47.42,4,4,0.00,53.57,0.00
104.18.92.5,4,4,0.00,53.58,0.00
104.17.210.163,4,4,0.00,53.62,0.00
104.16.157.36,4,4,0.00,53.69,0.00
104.17.99.158,4,4,0.00,53.72,0.00
104.16.207.5,4,4,0.00,53.73,0.00
104.17.105.233,4,4,0.00,53.76,0.00
104.16.195.59,4,4,0.00,53.81,0.00
104.17.172.199,4,4,0.00,53.89,0.00
104.18.81.254,4,4,0.00,53.90,0.00
104.17.117.190,4,4,0.00,53.92,0.00
104.17.126.93,4,4,0.00,53.96,0.00
104.17.145.73,4,4,0.00,54.08,0.00
104.18.95.110,4,4,0.00,54.09,0.00
104.17.102.27,4,4,0.00,54.12,0.00
104.17.98.15,4,4,0.00,54.13,0.00
104.17.30.245,4,4,0.00,54.19,0.00
104.17.223.211,4,4,0.00,54.20,0.00
104.18.84.236,4,4,0.00,54.21,0.00
104.19.45.2,4,4,0.00,54.22,0.00
104.17.60.196,4,4,0.00,54.26,0.00
104.17.58.163,4,4,0.00,54.28,0.00
104.18.160.32,4,4,0.00,54.29,0.00
104.17.54.178,4,4,0.00,54.31,0.00
104.16.194.166,4,4,0.00,54.33,0.00
104.18.169.209,4,4,0.00,54.42,0.00
104.17.122.19,4,4,0.00,54.44,0.00
104.17.161.117,4,4,0.00,54.47,0.00
104.16.153.24,4,4,0.00,54.47,0.00
104.22.33.172,4,4,0.00,54.47,0.00
104.17.183.196,4,4,0.00,54.47,0.00
104.16.244.14,4,4,0.00,54.48,0.00
104.16.198.216,4,4,0.00,54.50,0.00
104.17.171.211,4,4,0.00,54.50,0.00
104.17.214.25,4,4,0.00,54.51,0.00
104.16.156.219,4,4,0.00,54.52,0.00
104.16.203.190,4,4,0.00,54.55,0.00
104.22.42.46,4,4,0.00,54.60,0.00
104.22.43.143,4,4,0.00,54.61,0.00
104.18.87.27,4,4,0.00,54.67,0.00
104.16.148.136,4,4,0.00,54.74,0.00
104.16.251.209,4,4,0.00,54.81,0.00
104.17.198.135,4,4,0.00,54.82,0.00
104.16.152.188,4,4,0.00,54.85,0.00
104.18.93.47,4,4,0.00,54.86,0.00
104.17.170.231,4,4,0.00,54.94,0.00
104.17.154.91,4,4,0.00,54.96,0.00
104.17.159.63,4,4,0.00,54.97,0.00
104.22.41.136,4,4,0.00,54.99,0.00
104.19.37.185,4,4,0.00,55.01,0.00
104.18.88.22,4,4,0.00,55.03,0.00
104.16.255.104,4,4,0.00,55.09,0.00
104.18.94.180,4,4,0.00,55.11,0.00
104.22.39.77,4,4,0.00,55.11,0.00
104.17.156.180,4,4,0.00,55.23,0.00
104.17.175.173,4,4,0.00,55.39,0.00
104.17.116.59,4,4,0.00,55.47,0.00
104.17.211.44,4,4,0.00,55.53,0.00
104.17.125.20,4,4,0.00,55.57,0.00
104.18.85.11,4,4,0.00,55.65,0.00
104.18.174.226,4,4,0.00,55.67,0.00
104.17.208.98,4,4,0.00,55.67,0.00
104.19.35.134,4,4,0.00,55.71,0.00
104.17.20.85,4,4,0.00,55.76,0.00
104.17.147.243,4,4,0.00,55.81,0.00
104.17.101.24,4,4,0.00,55.85,0.00
104.17.56.119,4,4,0.00,55.89,0.00
104.16.158.241,4,4,0.00,55.91,0.00
104.17.216.56,4,4,0.00,55.99,0.00
104.17.18.62,4,4,0.00,56.11,0.00
104.17.103.30,4,4,0.00,56.14,0.00
104.19.42.82,4,4,0.00,56.24,0.00
104.17.173.170,4,4,0.00,56.27,0.00
104.17.180.226,4,4,0.00,56.37,0.00
104.17.213.176,4,4,0.00,56.40,0.00
104.17.124.177,4,4,0.00,56.40,0.00
104.18.144.139,4,4,0.00,56.45,0.00
104.17.25.106,4,4,0.00,56.53,0.00
104.19.36.48,4,4,0.00,56.54,0.00
104.17.120.95,4,4,0.00,56.61,0.00
104.18.91.237,4,4,0.00,56.70,0.00
104.25.249.161,4,4,0.00,56.72,0.00
104.16.205.185,4,4,0.00,56.76,0.00
104.17.169.183,4,4,0.00,56.82,0.00
104.17.177.78,4,4,0.00,56.85,0.00
104.17.16.4,4,4,0.00,56.99,0.00
104.18.83.192,4,4,0.00,57.05,0.00
104.16.192.49,4,4,0.00,57.05,0.00
198.41.209.140,4,4,0.00,57.09,0.00
104.17.112.210,4,4,0.00,57.23,0.00
141.101.115.40,4,4,0.00,57.26,0.00
104.17.165.124,4,4,0.00,57.29,0.00
104.16.159.219,4,4,0.00,57.33,0.00
104.17.148.192,4,4,0.00,57.34,0.00
104.17.209.146,4,4,0.00,57.41,0.00
172.64.153.25,4,4,0.00,57.54,0.00
104.17.127.247,4,4,0.00,57.61,0.00
104.17.61.113,4,4,0.00,57.69,0.00
104.19.149.222,4,4,0.00,57.75,0.00
104.17.194.248,4,4,0.00,57.82,0.00
104.19.33.143,4,4,0.00,57.97,0.00
104.16.197.200,4,4,0.00,58.05,0.00
104.19.48.4,4,4,0.00,58.29,0.00
104.22.44.56,4,4,0.00,58.38,0.00
104.17.113.26,4,4,0.00,58.38,0.00
104.17.130.5,4,4,0.00,58.57,0.00
104.17.121.194,4,4,0.00,58.74,0.00
104.19.38.103,4,4,0.00,58.76,0.00
104.25.250.72,4,4,0.00,58.89,0.00
104.17.110.161,4,4,0.00,59.01,0.00
104.17.181.15,4,4,0.00,59.03,0.00
104.17.191.203,4,4,0.00,59.09,0.00
104.17.104.101,4,4,0.00,59.38,0.00
104.16.206.33,4,4,0.00,59.50,0.00
104.17.29.14,4,4,0.00,59.58,0.00
104.18.145.158,4,4,0.00,59.58,0.00
104.17.200.129,4,4,0.00,61.64,0.00
104.17.184.207,4,4,0.00,61.90,0.00
104.18.75.111,4,4,0.00,76.40,0.00
104.16.0.224,4,4,0.00,76.67,0.00
162.159.209.160,4,4,0.00,76.98,0.00
104.18.73.133,4,4,0.00,79.08,0.00
104.17.136.98,4,4,0.00,80.33,0.00
162.159.238.8,4,4,0.00,80.45,0.00
104.18.172.45,4,4,0.00,80.69,0.00
104.18.151.197,4,4,0.00,81.41,0.00
104.18.150.122,4,4,0.00,81.69,0.00
104.18.167.203,4,4,0.00,81.89,0.00
104.18.164.177,4,4,0.00,82.16,0.00
104.18.65.114,4,4,0.00,82.25,0.00
190.93.246.9,4,4,0.00,82.64,0.00
104.17.132.163,4,4,0.00,82.94,0.00
104.17.195.236,4,4,0.00,82.97,0.00
104.18.175.107,4,4,0.00,83.03,0.00
104.17.207.96,4,4,0.00,83.43,0.00
104.17.137.25,4,4,0.00,83.51,0.00
104.17.204.126,4,4,0.00,84.58,0.00
108.162.198.114,4,4,0.00,84.68,0.00
104.17.193.184,4,4,0.00,84.83,0.00
190.93.244.252,4,4,0.00,84.96,0.00
104.19.219.194,4,4,0.00,85.07,0.00
104.18.170.158,4,4,0.00,85.15,0.00
104.18.225.130,4,4,0.00,85.34,0.00
104.18.161.158,4,4,0.00,86.46,0.00
104.17.197.189,4,4,0.00,86.50,0.00
104.18.189.243,4,4,0.00,86.58,0.00
104.18.166.74,4,4,0.00,87.28,0.00
104.16.9.36,4,4,0.00,87.33,0.00
104.18.157.44,4,4,0.00,87.46,0.00
104.17.202.203,4,4,0.00,88.46,0.00
104.16.10.250,4,4,0.00,88.58,0.00
104.18.72.25,4,4,0.00,105.35,0.00
104.16.1.193,4,4,0.00,107.34,0.00
104.18.68.61,4,4,0.00,107.92,0.00
104.18.64.159,4,4,0.00,109.25,0.00
104.18.173.148,4,4,0.00,109.70,0.00
104.18.78.196,4,4,0.00,110.70,0.00
104.18.71.247,4,4,0.00,111.02,0.00
104.18.149.128,4,4,0.00,111.96,0.00
104.17.133.222,4,4,0.00,112.28,0.00
104.18.159.52,4,4,0.00,113.14,0.00
104.18.154.192,4,4,0.00,113.22,0.00
104.18.156.209,4,4,0.00,113.76,0.00
104.17.142.163,4,4,0.00,114.73,0.00
104.18.146.27,4,4,0.00,115.29,0.00
141.101.114.217,4,4,0.00,115.36,0.00
104.17.196.142,4,4,0.00,115.53,0.00
104.16.7.191,4,4,0.00,117.22,0.00
104.16.3.83,4,4,0.00,117.35,0.00
104.17.203.103,4,4,0.00,118.50,0.00
104.18.178.24,4,4,0.00,118.83,0.00
104.17.139.239,4,4,0.00,120.06,0.00
104.18.148.209,4,4,0.00,120.80,0.00
104.16.4.179,4,4,0.00,123.05,0.00
162.159.35.243,4,4,0.00,125.27,0.00
104.16.15.157,4,4,0.00,131.94,0.00
104.16.13.72,4,4,0.00,132.93,0.00
104.16.14.171,4,4,0.00,133.13,0.00
104.18.66.62,4,4,0.00,138.01,0.00
104.18.76.220,4,4,0.00,139.69,0.00
104.17.141.194,4,4,0.00,140.88,0.00
104.18.74.130,4,4,0.00,144.82,0.00
162.159.135.18,4,4,0.00,147.46,0.00
104.18.79.123,4,4,0.00,148.55,0.00
162.159.42.250,4,4,0.00,150.85,0.00
104.16.2.50,4,4,0.00,152.97,0.00
162.159.133.254,4,4,0.00,153.92,0.00
162.159.43.77,4,4,0.00,154.37,0.00
104.18.184.70,4,4,0.00,160.35,0.00
162.159.34.54,4,4,0.00,165.67,0.00
104.16.23.152,4,4,0.00,166.06,0.00
172.65.255.32,4,4,0.00,166.29,0.00
104.16.81.219,4,4,0.00,167.05,0.00
104.21.208.35,4,4,0.00,167.14,0.00
172.67.247.146,4,4,0.00,167.18,0.00
172.65.240.210,4,4,0.00,167.27,0.00
104.16.82.101,4,4,0.00,167.39,0.00
172.65.248.241,4,4,0.00,167.45,0.00
104.25.204.14,4,4,0.00,167.87,0.00
104.16.27.89,4,4,0.00,167.92,0.00
198.41.219.226,4,4,0.00,168.07,0.00
104.16.31.155,4,4,0.00,168.18,0.00
104.16.221.58,4,4,0.00,168.18,0.00
104.17.76.0,4,4,0.00,168.26,0.00
104.16.115.122,4,4,0.00,168.33,0.00
104.27.112.147,4,4,0.00,168.34,0.00
104.25.51.91,4,4,0.00,168.39,0.00
188.114.96.33,4,4,0.00,168.41,0.00
104.22.14.214,4,4,0.00,168.46,0.00
104.21.94.44,4,4,0.00,168.48,0.00
104.24.141.201,4,4,0.00,168.49,0.00
172.65.252.42,4,4,0.00,168.60,0.00
104.16.225.211,4,4,0.00,168.60,0.00
104.24.241.189,4,4,0.00,168.60,0.00
104.16.17.51,4,4,0.00,168.76,0.00
104.27.34.172,4,4,0.00,168.80,0.00
104.21.64.108,4,4,0.00,168.80,0.00
104.27.2.170,4,4,0.00,168.98,0.00
104.21.73.61,4,4,0.00,169.00,0.00
172.66.152.126,4,4,0.00,169.08,0.00
104.21.48.150,4,4,0.00,169.11,0.00
104.21.83.197,4,4,0.00,169.16,0.00
104.17.78.141,4,4,0.00,169.18,0.00
172.65.102.152,4,4,0.00,169.23,0.00
104.18.254.14,4,4,0.00,169.26,0.00
104.16.170.111,4,4,0.00,169.26,0.00
104.25.119.193,4,4,0.00,169.26,0.00
172.65.154.60,4,4,0.00,169.28,0.00
104.22.28.243,4,4,0.00,169.29,0.00
104.16.230.32,4,4,0.00,169.33,0.00
104.22.24.221,4,4,0.00,169.37,0.00
104.21.200.203,4,4,0.00,169.40,0.00
104.25.83.53,4,4,0.00,169.41,0.00
104.27.40.174,4,4,0.00,169.42,0.00
104.21.3.168,4,4,0.00,169.54,0.00
104.27.6.2,4,4,0.00,169.55,0.00
104.17.85.213,4,4,0.00,169.57,0.00
104.22.13.178,4,4,0.00,169.58,0.00
104.25.213.254,4,4,0.00,169.60,0.00
104.22.9.55,4,4,0.00,169.61,0.00
104.24.93.206,4,4,0.00,169.61,0.00
104.16.217.143,4,4,0.00,169.63,0.00
104.24.13.161,4,4,0.00,169.63,0.00
104.25.177.231,4,4,0.00,169.63,0.00
104.24.252.69,4,4,0.00,169.64,0.00
104.19.240.126,4,4,0.00,169.64,0.00
104.24.156.108,4,4,0.00,169.74,0.00
104.16.238.1,4,4,0.00,169.77,0.00
172.67.48.30,4,4,0.00,169.77,0.00
104.27.114.251,4,4,0.00,169.79,0.00
104.17.37.154,4,4,0.00,169.81,0.00
104.25.59.225,4,4,0.00,169.83,0.00
104.23.138.182,4,4,0.00,169.84,0.00
172.65.2.21,4,4,0.00,169.85,0.00
104.25.21.102,4,4,0.00,169.89,0.00
104.17.2.27,4,4,0.00,169.91,0.00
104.20.3.173,4,4,0.00,169.91,0.00
104.19.247.73,4,4,0.00,169.96,0.00
104.25.0.73,4,4,0.00,170.00,0.00
172.67.208.221,4,4,0.00,170.01,0.00
104.19.168.192,4,4,0.00,170.02,0.00
104.24.245.189,4,4,0.00,170.03,0.00
172.64.79.120,4,4,0.00,170.06,0.00
104.16.94.44,4,4,0.00,170.08,0.00
172.65.241.242,4,4,0.00,170.08,0.00
104.17.11.28,4,4,0.00,170.12,0.00
104.24.201.63,4,4,0.00,170.14,0.00
104.17.47.11,4,4,0.00,170.20,0.00
172.65.145.109,4,4,0.00,170.21,0.00
104.25.168.185,4,4,0.00,170.21,0.00
172.65.66.141,4,4,0.00,170.29,0.00
104.18.108.128,4,4,0.00,170.34,0.00
104.16.74.215,4,4,0.00,170.36,0.00
104.19.252.153,4,4,0.00,170.37,0.00
172.66.197.231,4,4,0.00,170.39,0.00
104.24.151.223,4,4,0.00,170.40,0.00
172.67.97.81,4,4,0.00,170.41,0.00
104.17.68.221,4,4,0.00,170.42,0.00
172.66.129.19,4,4,0.00,170.43,0.00
104.25.105.72,4,4,0.00,170.45,0.00
172.67.91.83,4,4,0.00,170.45,0.00
104.22.31.46,4,4,0.00,170.48,0.00
104.27.29.65,4,4,0.00,170.49,0.00
172.67.243.166,4,4,0.00,170.50,0.00
104.17.0.97,4,4,0.00,170.50,0.00
104.19.169.83,4,4,0.00,170.51,0.00
104.17.82.80,4,4,0.00,170.52,0.00
104.18.214.84,4,4,0.00,170.52,0.00
104.24.250.252,4,4,0.00,170.53,0.00
104.25.30.72,4,4,0.00,170.53,0.00
104.25.188.236,4,4,0.00,170.54,0.00
104.24.138.65,4,4,0.00,170.55,0.00
104.24.89.206,4,4,0.00,170.55,0.00
172.65.69.17,4,4,0.00,170.55,0.00
172.65.116.50,4,4,0.00,170.56,0.00
172.65.146.246,4,4,0.00,170.57,0.00
104.25.190.39,4,4,0.00,170.57,0.00
172.67.21.137,4,4,0.00,170.59,0.00
104.21.216.17,4,4,0.00,170.62,0.00
104.21.197.188,4,4,0.00,170.66,0.00
104.21.15.225,4,4,0.00,170.67,0.00
104.25.161.169,4,4,0.00,170.69,0.00
104.16.176.43,4,4,0.00,170.71,0.00
104.17.14.39,4,4,0.00,170.71,0.00
188.114.98.248,4,4,0.00,170.72,0.00
172.65.62.214,4,4,0.00,170.73,0.00
104.25.37.248,4,4,0.00,170.73,0.00
172.67.212.244,4,4,0.00,170.76,0.00
104.24.76.241,4,4,0.00,170.77,0.00
104.27.96.42,4,4,0.00,170.77,0.00
104.19.163.248,4,4,0.00,170.78,0.00
172.65.55.50,4,4,0.00,170.78,0.00
104.21.69.136,4,4,0.00,170.78,0.00
104.24.154.177,4,4,0.00,170.81,0.00
104.21.46.196,4,4,0.00,170.81,0.00
104.21.65.204,4,4,0.00,170.82,0.00
104.24.231.208,4,4,0.00,170.82,0.00
104.25.116.60,4,4,0.00,170.83,0.00
104.16.211.79,4,4,0.00,170.85,0.00
104.25.159.3,4,4,0.00,170.86,0.00
104.24.143.232,4,4,0.00,170.86,0.00
172.65.75.231,4,4,0.00,170.89,0.00
104.27.108.182,4,4,0.00,170.90,0.00
104.24.255.56,4,4,0.00,170.94,0.00
172.65.140.119,4,4,0.00,170.95,0.00
172.67.29.225,4,4,0.00,170.96,0.00
172.67.34.156,4,4,0.00,170.97,0.00
104.24.131.213,4,4,0.00,170.97,0.00
104.18.63.217,4,4,0.00,171.02,0.00
104.24.224.144,4,4,0.00,171.03,0.00
104.23.126.58,4,4,0.00,171.03,0.00
104.24.183.24,4,4,0.00,171.05,0.00
172.65.6.176,4,4,0.00,171.06,0.00
104.24.202.25,4,4,0.00,171.10,0.00
104.24.136.75,4,4,0.00,171.10,0.00
104.24.85.121,4,4,0.00,171.12,0.00
104.23.113.65,4,4,0.00,171.12,0.00
104.23.136.70,4,4,0.00,171.12,0.00
172.67.28.10,4,4,0.00,171.17,0.00
172.65.86.134,4,4,0.00,171.17,0.00
104.22.1.59,4,4,0.00,171.18,0.00
104.17.3.95,4,4,0.00,171.18,0.00
104.18.98.254,4,4,0.00,171.18,0.00
104.22.7.239,4,4,0.00,171.20,0.00
172.65.9.158,4,4,0.00,171.23,0.00
104.22.21.161,4,4,0.00,171.25,0.00
