IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.25.237.190,4,4,0.00,171.25,0.00
104.21.104.163,4,4,0.00,171.26,0.00
104.25.123.23,4,4,0.00,171.26,0.00
104.23.97.159,4,4,0.00,171.27,0.00
104.19.28.173,4,4,0.00,171.27,0.00
198.41.199.199,4,4,0.00,171.28,0.00
104.16.166.140,4,4,0.00,171.29,0.00
104.20.5.228,4,4,0.00,171.32,0.00
172.67.53.231,4,4,0.00,171.33,0.00
104.25.121.241,4,4,0.00,171.33,0.00
104.22.2.72,4,4,0.00,171.33,0.00
104.25.16.208,4,4,0.00,171.34,0.00
104.24.233.102,4,4,0.00,171.34,0.00
104.27.197.253,4,4,0.00,171.35,0.00
104.27.122.250,4,4,0.00,171.37,0.00
104.16.218.179,4,4,0.00,171.39,0.00
104.27.103.211,4,4,0.00,171.39,0.00
172.65.8.74,4,4,0.00,171.40,0.00
104.17.9.147,4,4,0.00,171.41,0.00
104.16.20.18,4,4,0.00,171.46,0.00
172.65.107.36,4,4,0.00,171.46,0.00
104.21.1.91,4,4,0.00,171.47,0.00
172.67.64.86,4,4,0.00,171.47,0.00
104.27.5.181,4,4,0.00,171.48,0.00
104.25.79.69,4,4,0.00,171.49,0.00
104.24.28.219,4,4,0.00,171.50,0.00
104.19.241.209,4,4,0.00,171.51,0.00
104.25.17.24,4,4,0.00,171.52,0.00
104.27.89.73,4,4,0.00,171.53,0.00
104.16.186.22,4,4,0.00,171.53,0.00
172.67.239.221,4,4,0.00,171.53,0.00
104.19.123.49,4,4,0.00,171.54,0.00
104.21.53.142,4,4,0.00,171.54,0.00
172.67.25.44,4,4,0.00,171.55,0.00
104.27.11.153,4,4,0.00,171.55,0.00
104.25.136.254,4,4,0.00,171.56,0.00
104.27.93.119,4,4,0.00,171.59,0.00
104.17.70.177,4,4,0.00,171.60,0.00
104.19.185.162,4,4,0.00,171.60,0.00
104.24.62.71,4,4,0.00,171.65,0.00
104.20.10.120,4,4,0.00,171.65,0.00
172.65.28.71,4,4,0.00,171.66,0.00
172.67.80.140,4,4,0.00,171.69,0.00
104.24.171.7,4,4,0.00,171.72,0.00
104.22.6.116,4,4,0.00,171.72,0.00
104.17.36.101,4,4,0.00,171.74,0.00
104.25.154.96,4,4,0.00,171.74,0.00
104.25.201.161,4,4,0.00,171.75,0.00
104.16.85.92,4,4,0.00,171.75,0.00
104.22.18.118,4,4,0.00,171.76,0.00
104.25.103.85,4,4,0.00,171.76,0.00
172.67.93.248,4,4,0.00,171.76,0.00
104.22.4.183,4,4,0.00,171.76,0.00
104.27.9.96,4,4,0.00,171.80,0.00
104.17.43.113,4,4,0.00,171.80,0.00
172.67.223.122,4,4,0.00,171.81,0.00
104.25.104.4,4,4,0.00,171.83,0.00
104.16.75.121,4,4,0.00,171.83,0.00
104.16.83.161,4,4,0.00,171.84,0.00
104.16.210.180,4,4,0.00,171.85,0.00
104.24.220.162,4,4,0.00,171.86,0.00
104.25.174.136,4,4,0.00,171.86,0.00
104.24.180.111,4,4,0.00,171.87,0.00
104.19.171.65,4,4,0.00,171.88,0.00
172.66.173.47,4,4,0.00,171.88,0.00
172.67.96.146,4,4,0.00,171.89,0.00
172.65.250.197,4,4,0.00,171.89,0.00
104.27.53.78,4,4,0.00,171.89,0.00
104.19.246.237,4,4,0.00,171.90,0.00
104.16.22.87,4,4,0.00,171.91,0.00
104.27.83.176,4,4,0.00,171.92,0.00
104.21.87.185,4,4,0.00,171.93,0.00
104.22.26.93,4,4,0.00,171.93,0.00
104.16.182.128,4,4,0.00,171.93,0.00
104.24.247.201,4,4,0.00,171.94,0.00
172.65.29.251,4,4,0.00,171.94,0.00
104.25.50.225,4,4,0.00,171.94,0.00
104.17.4.75,4,4,0.00,171.95,0.00
104.17.73.250,4,4,0.00,171.96,0.00
104.21.79.126,4,4,0.00,171.98,0.00
104.16.179.28,4,4,0.00,172.03,0.00
172.65.124.79,4,4,0.00,172.04,0.00
104.27.124.127,4,4,0.00,172.05,0.00
104.27.37.161,4,4,0.00,172.05,0.00
172.67.229.198,4,4,0.00,172.06,0.00
104.24.200.3,4,4,0.00,172.06,0.00
104.21.92.214,4,4,0.00,172.06,0.00
104.25.58.201,4,4,0.00,172.07,0.00
104.21.66.71,4,4,0.00,172.08,0.00
104.25.212.151,4,4,0.00,172.08,0.00
172.67.106.149,4,4,0.00,172.08,0.00
104.24.172.208,4,4,0.00,172.09,0.00
172.67.38.134,4,4,0.00,172.10,0.00
104.16.184.13,4,4,0.00,172.10,0.00
172.67.234.112,4,4,0.00,172.12,0.00
172.66.141.16,4,4,0.00,172.13,0.00
162.159.205.126,4,4,0.00,172.13,0.00
172.65.169.81,4,4,0.00,172.14,0.00
172.66.211.24,4,4,0.00,172.16,0.00
104.16.239.201,4,4,0.00,172.17,0.00
104.21.222.36,4,4,0.00,172.18,0.00
104.20.12.245,4,4,0.00,172.18,0.00
104.27.88.41,4,4,0.00,172.22,0.00
172.66.204.131,4,4,0.00,172.22,0.00
104.24.146.144,4,4,0.00,172.23,0.00
104.16.80.4,4,4,0.00,172.23,0.00
172.66.167.5,4,4,0.00,172.23,0.00
104.25.3.251,4,4,0.00,172.23,0.00
104.24.139.56,4,4,0.00,172.25,0.00
104.21.93.56,4,4,0.00,172.26,0.00
104.27.102.126,4,4,0.00,172.27,0.00
104.19.255.93,4,4,0.00,172.28,0.00
172.67.82.77,4,4,0.00,172.28,0.00
172.67.216.238,4,4,0.00,172.29,0.00
172.65.253.78,4,4,0.00,172.29,0.00
104.25.235.49,4,4,0.00,172.29,0.00
104.22.10.192,4,4,0.00,172.30,0.00
104.24.21.51,4,4,0.00,172.30,0.00
104.24.66.228,4,4,0.00,172.31,0.00
104.20.7.168,4,4,0.00,172.31,0.00
104.25.224.43,4,4,0.00,172.31,0.00
104.19.251.184,4,4,0.00,172.36,0.00
172.64.151.50,4,4,0.00,172.37,0.00
104.19.78.195,4,4,0.00,172.38,0.00
104.17.74.167,4,4,0.00,172.39,0.00
172.64.91.151,4,4,0.00,172.39,0.00
104.21.56.214,4,4,0.00,172.40,0.00
172.67.111.90,4,4,0.00,172.43,0.00
104.25.215.165,4,4,0.00,172.43,0.00
172.67.209.28,4,4,0.00,172.43,0.00
104.25.41.19,4,4,0.00,172.45,0.00
104.25.138.134,4,4,0.00,172.47,0.00
104.27.120.146,4,4,0.00,172.47,0.00
104.25.175.8,4,4,0.00,172.48,0.00
104.21.68.130,4,4,0.00,172.50,0.00
104.27.65.220,4,4,0.00,172.51,0.00
104.16.223.167,4,4,0.00,172.52,0.00
172.67.228.55,4,4,0.00,172.52,0.00
104.24.50.177,4,4,0.00,172.52,0.00
104.24.84.116,4,4,0.00,172.53,0.00
104.24.24.232,4,4,0.00,172.53,0.00
104.25.225.62,4,4,0.00,172.53,0.00
104.21.106.126,4,4,0.00,172.58,0.00
172.65.159.225,4,4,0.00,172.58,0.00
172.65.68.150,4,4,0.00,172.59,0.00
104.21.12.205,4,4,0.00,172.59,0.00
104.16.224.115,4,4,0.00,172.60,0.00
104.25.111.143,4,4,0.00,172.61,0.00
104.25.26.225,4,4,0.00,172.61,0.00
104.21.192.226,4,4,0.00,172.62,0.00
104.21.97.19,4,4,0.00,172.63,0.00
104.24.165.221,4,4,0.00,172.64,0.00
104.24.26.166,4,4,0.00,172.64,0.00
104.25.35.134,4,4,0.00,172.64,0.00
104.22.30.194,4,4,0.00,172.65,0.00
104.25.114.221,4,4,0.00,172.65,0.00
104.16.120.30,4,4,0.00,172.67,0.00
172.66.169.148,4,4,0.00,172.68,0.00
104.24.191.154,4,4,0.00,172.69,0.00
104.25.54.201,4,4,0.00,172.71,0.00
104.22.12.189,4,4,0.00,172.71,0.00
104.25.232.114,4,4,0.00,172.71,0.00
172.67.191.91,4,4,0.00,172.72,0.00
104.24.137.35,4,4,0.00,172.72,0.00
104.16.29.69,4,4,0.00,172.72,0.00
172.65.119.25,4,4,0.00,172.73,0.00
104.16.229.120,4,4,0.00,172.75,0.00
104.24.20.21,4,4,0.00,172.75,0.00
172.65.151.178,4,4,0.00,172.76,0.00
104.16.117.177,4,4,0.00,172.76,0.00
104.24.39.58,4,4,0.00,172.77,0.00
172.66.149.63,4,4,0.00,172.78,0.00
104.16.219.31,4,4,0.00,172.79,0.00
104.25.113.205,4,4,0.00,172.80,0.00
104.24.219.176,4,4,0.00,172.81,0.00
104.16.160.205,4,4,0.00,172.81,0.00
104.25.211.87,4,4,0.00,172.82,0.00
104.21.201.33,4,4,0.00,172.82,0.00
104.16.73.162,4,4,0.00,172.82,0.00
104.21.82.30,4,4,0.00,172.84,0.00
104.25.165.220,4,4,0.00,172.85,0.00
104.27.59.179,4,4,0.00,172.85,0.00
104.24.216.191,4,4,0.00,172.86,0.00
104.27.84.228,4,4,0.00,172.86,0.00
104.27.56.21,4,4,0.00,172.87,0.00
172.66.144.226,4,4,0.00,172.87,0.00
172.67.188.199,4,4,0.00,172.88,0.00
172.67.119.26,4,4,0.00,172.88,0.00
104.27.64.139,4,4,0.00,172.88,0.00
104.21.88.253,4,4,0.00,172.88,0.00
104.27.71.112,4,4,0.00,172.90,0.00
104.24.212.148,4,4,0.00,172.91,0.00
104.21.95.127,4,4,0.00,172.91,0.00
104.16.190.83,4,4,0.00,172.92,0.00
172.67.86.69,4,4,0.00,172.93,0.00
104.17.39.77,4,4,0.00,172.94,0.00
104.24.32.180,4,4,0.00,172.94,0.00
172.66.208.65,4,4,0.00,172.94,0.00
104.16.165.130,4,4,0.00,172.95,0.00
104.24.64.186,4,4,0.00,172.96,0.00
172.65.12.133,4,4,0.00,172.96,0.00
172.65.91.216,4,4,0.00,172.97,0.00
172.67.44.228,4,4,0.00,172.99,0.00
104.17.83.207,4,4,0.00,173.00,0.00
104.27.91.126,4,4,0.00,173.00,0.00
104.16.68.249,4,4,0.00,173.01,0.00
104.25.226.156,4,4,0.00,173.02,0.00
172.67.124.21,4,4,0.00,173.03,0.00
104.24.83.169,4,4,0.00,173.04,0.00
172.65.121.165,4,4,0.00,173.04,0.00
172.66.128.50,4,4,0.00,173.05,0.00
104.25.220.107,4,4,0.00,173.06,0.00
104.27.21.168,4,4,0.00,173.06,0.00
104.21.76.164,4,4,0.00,173.06,0.00
104.25.46.173,4,4,0.00,173.06,0.00
104.27.99.164,4,4,0.00,173.08,0.00
162.159.197.177,4,4,0.00,173.08,0.00
104.21.38.85,4,4,0.00,173.08,0.00
104.24.155.75,4,4,0.00,173.08,0.00
104.24.75.220,4,4,0.00,173.11,0.00
104.25.29.40,4,4,0.00,173.11,0.00
172.65.168.245,4,4,0.00,173.11,0.00
104.17.6.59,4,4,0.00,173.12,0.00
104.25.122.38,4,4,0.00,173.12,0.00
104.18.36.112,4,4,0.00,173.13,0.00
104.25.100.108,4,4,0.00,173.13,0.00
104.25.2.44,4,4,0.00,173.14,0.00
104.25.156.69,4,4,0.00,173.15,0.00
172.67.183.93,4,4,0.00,173.15,0.00
172.65.79.61,4,4,0.00,173.18,0.00
104.17.67.108,4,4,0.00,173.18,0.00
104.27.8.65,4,4,0.00,173.18,0.00
104.22.15.71,4,4,0.00,173.18,0.00
172.66.195.129,4,4,0.00,173.19,0.00
172.65.152.237,4,4,0.00,173.20,0.00
104.16.122.153,4,4,0.00,173.20,0.00
104.24.87.167,4,4,0.00,173.21,0.00
104.21.80.155,4,4,0.00,173.21,0.00
104.24.37.173,4,4,0.00,173.21,0.00
172.67.66.171,4,4,0.00,173.22,0.00
104.16.126.241,4,4,0.00,173.24,0.00
104.24.254.211,4,4,0.00,173.25,0.00
172.66.163.29,4,4,0.00,173.25,0.00
104.16.114.131,4,4,0.00,173.25,0.00
104.21.47.157,4,4,0.00,173.25,0.00
104.16.24.20,4,4,0.00,173.25,0.00
104.21.120.250,4,4,0.00,173.27,0.00
172.65.7.176,4,4,0.00,173.28,0.00
172.67.227.214,4,4,0.00,173.28,0.00
104.16.164.112,4,4,0.00,173.29,0.00
172.67.87.101,4,4,0.00,173.29,0.00
104.16.183.48,4,4,0.00,173.29,0.00
172.67.215.219,4,4,0.00,173.30,0.00
104.23.137.108,4,4,0.00,173.30,0.00
198.41.198.84,4,4,0.00,173.30,0.00
104.25.108.135,4,4,0.00,173.31,0.00
172.65.174.219,4,4,0.00,173.31,0.00
104.16.25.140,4,4,0.00,173.32,0.00
104.16.78.96,4,4,0.00,173.33,0.00
104.16.124.5,4,4,0.00,173.34,0.00
172.66.130.153,4,4,0.00,173.34,0.00
104.25.167.171,4,4,0.00,173.34,0.00
104.24.5.72,4,4,0.00,173.35,0.00
104.19.243.166,4,4,0.00,173.35,0.00
104.20.0.112,4,4,0.00,173.35,0.00
172.65.95.121,4,4,0.00,173.35,0.00
172.65.19.151,4,4,0.00,173.36,0.00
172.65.197.146,4,4,0.00,173.36,0.00
104.24.213.31,4,4,0.00,173.37,0.00
172.65.24.98,4,4,0.00,173.38,0.00
104.24.240.168,4,4,0.00,173.40,0.00
104.25.219.13,4,4,0.00,173.42,0.00
172.67.250.29,4,4,0.00,173.42,0.00
104.27.121.217,4,4,0.00,173.42,0.00
104.25.65.56,4,4,0.00,173.42,0.00
104.25.14.57,4,4,0.00,173.43,0.00
104.19.174.18,4,4,0.00,173.44,0.00
104.24.73.151,4,4,0.00,173.44,0.00
172.65.18.132,4,4,0.00,173.45,0.00
172.65.74.78,4,4,0.00,173.45,0.00
104.25.137.66,4,4,0.00,173.46,0.00
104.25.192.245,4,4,0.00,173.46,0.00
104.17.8.219,4,4,0.00,173.47,0.00
104.18.106.138,4,4,0.00,173.47,0.00
104.16.189.160,4,4,0.00,173.48,0.00
104.17.15.246,4,4,0.00,173.49,0.00
104.16.69.189,4,4,0.00,173.49,0.00
104.24.161.143,4,4,0.00,173.49,0.00
104.25.193.241,4,4,0.00,173.49,0.00
104.18.204.116,4,4,0.00,173.50,0.00
104.24.188.50,4,4,0.00,173.51,0.00
172.65.149.222,4,4,0.00,173.51,0.00
172.66.150.1,4,4,0.00,173.52,0.00
104.21.78.30,4,4,0.00,173.53,0.00
104.25.22.156,4,4,0.00,173.53,0.00
104.25.52.217,4,4,0.00,173.53,0.00
104.17.75.219,4,4,0.00,173.53,0.00
104.16.212.226,4,4,0.00,173.54,0.00
198.41.196.91,4,4,0.00,173.55,0.00
104.24.40.170,4,4,0.00,173.55,0.00
172.67.94.85,4,4,0.00,173.55,0.00
172.65.82.2,4,4,0.00,173.56,0.00
104.25.81.220,4,4,0.00,173.57,0.00
104.21.14.53,4,4,0.00,173.57,0.00
104.25.153.114,4,4,0.00,173.57,0.00
172.67.222.78,4,4,0.00,173.59,0.00
172.65.167.113,4,4,0.00,173.59,0.00
104.25.42.36,4,4,0.00,173.60,0.00
104.25.24.208,4,4,0.00,173.60,0.00
104.21.34.69,4,4,0.00,173.62,0.00
172.67.113.42,4,4,0.00,173.62,0.00
104.25.179.91,4,4,0.00,173.62,0.00
172.65.105.169,4,4,0.00,173.63,0.00
172.66.214.60,4,4,0.00,173.63,0.00
172.67.65.210,4,4,0.00,173.63,0.00
172.65.27.245,4,4,0.00,173.64,0.00
104.27.79.210,4,4,0.00,173.64,0.00
104.16.235.148,4,4,0.00,173.66,0.00
104.23.105.73,4,4,0.00,173.67,0.00
104.16.174.16,4,4,0.00,173.67,0.00
172.65.13.8,4,4,0.00,173.67,0.00
104.25.149.139,4,4,0.00,173.68,0.00
104.21.113.16,4,4,0.00,173.68,0.00
104.24.48.35,4,4,0.00,173.68,0.00
104.25.6.39,4,4,0.00,173.68,0.00
104.23.130.20,4,4,0.00,173.69,0.00
104.25.25.109,4,4,0.00,173.69,0.00
104.27.94.135,4,4,0.00,173.70,0.00
104.21.89.87,4,4,0.00,173.70,0.00
172.65.244.174,4,4,0.00,173.72,0.00
172.67.54.140,4,4,0.00,173.72,0.00
172.67.210.122,4,4,0.00,173.73,0.00
172.66.166.240,4,4,0.00,173.74,0.00
104.27.109.219,4,4,0.00,173.74,0.00
104.27.115.74,4,4,0.00,173.74,0.00
104.21.60.166,4,4,0.00,173.74,0.00
104.24.187.253,4,4,0.00,173.75,0.00
104.24.190.130,4,4,0.00,173.76,0.00
104.21.117.141,4,4,0.00,173.76,0.00
104.24.243.57,4,4,0.00,173.76,0.00
172.67.16.45,4,4,0.00,173.76,0.00
104.23.129.58,4,4,0.00,173.77,0.00
104.25.66.213,4,4,0.00,173.77,0.00
198.41.217.100,4,4,0.00,173.77,0.00
104.16.91.2,4,4,0.00,173.77,0.00
172.65.48.163,4,4,0.00,173.78,0.00
104.27.73.126,4,4,0.00,173.78,0.00
104.21.85.164,4,4,0.00,173.78,0.00
172.67.235.156,4,4,0.00,173.79,0.00
104.23.120.117,4,4,0.00,173.79,0.00
104.25.19.177,4,4,0.00,173.80,0.00
104.27.7.66,4,4,0.00,173.81,0.00
172.65.161.247,4,4,0.00,173.82,0.00
104.24.234.55,4,4,0.00,173.82,0.00
104.16.28.102,4,4,0.00,173.83,0.00
173.245.58.52,4,4,0.00,173.84,0.00
104.21.25.185,4,4,0.00,173.84,0.00
104.25.166.151,4,4,0.00,173.84,0.00
104.27.105.159,4,4,0.00,173.84,0.00
104.16.87.131,4,4,0.00,173.85,0.00
104.25.155.145,4,4,0.00,173.85,0.00
104.22.19.104,4,4,0.00,173.86,0.00
108.162.194.5,4,4,0.00,173.86,0.00
104.21.213.1,4,4,0.00,173.88,0.00
172.67.221.230,4,4,0.00,173.88,0.00
104.24.176.228,4,4,0.00,173.88,0.00
104.23.127.182,4,4,0.00,173.89,0.00
104.27.58.176,4,4,0.00,173.89,0.00
172.67.236.229,4,4,0.00,173.90,0.00
172.66.217.117,4,4,0.00,173.91,0.00
172.65.133.158,4,4,0.00,173.91,0.00
172.65.56.74,4,4,0.00,173.93,0.00
104.19.77.72,4,4,0.00,173.93,0.00
104.24.60.123,4,4,0.00,173.94,0.00
104.25.191.232,4,4,0.00,173.94,0.00
172.65.114.242,4,4,0.00,173.95,0.00
172.67.177.21,4,4,0.00,173.96,0.00
104.16.95.26,4,4,0.00,173.96,0.00
104.24.8.137,4,4,0.00,173.97,0.00
104.17.13.127,4,4,0.00,173.97,0.00
104.24.186.128,4,4,0.00,173.98,0.00
104.27.23.122,4,4,0.00,173.98,0.00
104.24.30.14,4,4,0.00,173.99,0.00
162.159.245.1,4,4,0.00,174.00,0.00
104.24.80.88,4,4,0.00,174.00,0.00
104.25.146.183,4,4,0.00,174.00,0.00
188.114.99.203,4,4,0.00,174.00,0.00
172.67.49.151,4,4,0.00,174.03,0.00
104.16.237.25,4,4,0.00,174.03,0.00
104.16.76.115,4,4,0.00,174.04,0.00
104.25.47.23,4,4,0.00,174.06,0.00
104.27.68.37,4,4,0.00,174.06,0.00
104.23.117.80,4,4,0.00,174.10,0.00
104.21.96.128,4,4,0.00,174.10,0.00
104.25.183.180,4,4,0.00,174.10,0.00
104.22.29.169,4,4,0.00,174.11,0.00
172.65.163.153,4,4,0.00,174.12,0.00
104.23.119.67,4,4,0.00,174.14,0.00
104.27.198.157,4,4,0.00,174.14,0.00
104.21.27.8,4,4,0.00,174.15,0.00
104.21.209.37,4,4,0.00,174.15,0.00
104.24.36.138,4,4,0.00,174.16,0.00
104.21.210.53,4,4,0.00,174.16,0.00
172.65.50.173,4,4,0.00,174.16,0.00
172.66.3.100,4,4,0.00,174.16,0.00
172.65.23.80,4,4,0.00,174.17,0.00
104.21.127.114,4,4,0.00,174.17,0.00
104.25.36.21,4,4,0.00,174.18,0.00
162.159.14.54,4,4,0.00,174.19,0.00
172.65.58.54,4,4,0.00,174.19,0.00
104.27.203.217,4,4,0.00,174.20,0.00
162.159.255.202,4,4,0.00,174.20,0.00
104.16.171.210,4,4,0.00,174.21,0.00
104.24.226.175,4,4,0.00,174.22,0.00
104.17.38.122,4,4,0.00,174.22,0.00
104.24.203.249,4,4,0.00,174.24,0.00
104.24.217.203,4,4,0.00,174.24,0.00
104.21.121.6,4,4,0.00,174.24,0.00
104.27.82.45,4,4,0.00,174.25,0.00
172.67.225.136,4,4,0.00,174.26,0.00
104.27.43.188,4,4,0.00,174.26,0.00
104.27.116.199,4,4,0.00,174.27,0.00
104.25.218.202,4,4,0.00,174.28,0.00
172.65.150.189,4,4,0.00,174.28,0.00
198.41.223.239,4,4,0.00,174.29,0.00
104.21.63.154,4,4,0.00,174.29,0.00
172.65.175.79,4,4,0.00,174.29,0.00
104.24.91.86,4,4,0.00,174.30,0.00
172.67.32.215,4,4,0.00,174.31,0.00
172.66.212.16,4,4,0.00,174.31,0.00
104.27.204.226,4,4,0.00,174.32,0.00
172.65.83.250,4,4,0.00,174.33,0.00
104.16.216.149,4,4,0.00,174.34,0.00
104.27.55.114,4,4,0.00,174.34,0.00
104.22.25.36,4,4,0.00,174.36,0.00
104.25.184.13,4,4,0.00,174.37,0.00
172.66.137.38,4,4,0.00,174.37,0.00
172.67.35.225,4,4,0.00,174.37,0.00
104.25.43.18,4,4,0.00,174.37,0.00
104.25.96.229,4,4,0.00,174.39,0.00
104.24.45.53,4,4,0.00,174.40,0.00
104.25.70.100,4,4,0.00,174.40,0.00
104.27.33.134,4,4,0.00,174.41,0.00
104.16.222.170,4,4,0.00,174.41,0.00
104.16.65.74,4,4,0.00,174.42,0.00
104.27.20.226,4,4,0.00,174.43,0.00
104.16.226.110,4,4,0.00,174.43,0.00
172.65.111.25,4,4,0.00,174.44,0.00
104.16.233.192,4,4,0.00,174.44,0.00
104.27.126.59,4,4,0.00,174.44,0.00
104.24.157.170,4,4,0.00,174.45,0.00
104.25.9.26,4,4,0.00,174.45,0.00
172.67.240.212,4,4,0.00,174.45,0.00
104.24.206.239,4,4,0.00,174.45,0.00
104.25.206.2,4,4,0.00,174.45,0.00
104.16.21.92,4,4,0.00,174.46,0.00
104.24.237.31,4,4,0.00,174.46,0.00
172.67.219.191,4,4,0.00,174.48,0.00
104.18.103.68,4,4,0.00,174.48,0.00
104.25.11.98,4,4,0.00,174.48,0.00
