IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.27.30.165,4,4,0.00,174.48,0.00
104.24.152.37,4,4,0.00,174.48,0.00
141.101.113.62,4,4,0.00,174.49,0.00
104.21.10.43,4,4,0.00,174.51,0.00
104.24.63.226,4,4,0.00,174.52,0.00
104.27.75.114,4,4,0.00,174.53,0.00
104.25.178.18,4,4,0.00,174.55,0.00
172.66.1.30,4,4,0.00,174.55,0.00
104.24.38.36,4,4,0.00,174.56,0.00
104.21.45.156,4,4,0.00,174.56,0.00
104.25.203.196,4,4,0.00,174.57,0.00
172.65.155.185,4,4,0.00,174.57,0.00
104.25.227.229,4,4,0.00,174.58,0.00
172.67.52.32,4,4,0.00,174.58,0.00
104.21.19.223,4,4,0.00,174.58,0.00
104.21.205.23,4,4,0.00,174.58,0.00
198.41.201.203,4,4,0.00,174.59,0.00
104.21.75.17,4,4,0.00,174.59,0.00
104.16.228.96,4,4,0.00,174.60,0.00
172.65.81.130,4,4,0.00,174.61,0.00
198.41.197.207,4,4,0.00,174.61,0.00
104.25.217.3,4,4,0.00,174.61,0.00
172.66.172.82,4,4,0.00,174.62,0.00
172.65.14.232,4,4,0.00,174.62,0.00
104.21.42.100,4,4,0.00,174.65,0.00
104.23.108.68,4,4,0.00,174.66,0.00
104.24.227.96,4,4,0.00,174.66,0.00
172.66.201.11,4,4,0.00,174.66,0.00
104.17.69.135,4,4,0.00,174.68,0.00
104.27.195.64,4,4,0.00,174.68,0.00
104.17.71.190,4,4,0.00,174.69,0.00
172.65.106.172,4,4,0.00,174.69,0.00
104.27.47.172,4,4,0.00,174.69,0.00
104.25.162.115,4,4,0.00,174.69,0.00
104.22.20.226,4,4,0.00,174.70,0.00
172.65.117.114,4,4,0.00,174.70,0.00
104.19.250.152,4,4,0.00,174.71,0.00
104.25.40.100,4,4,0.00,174.72,0.00
104.25.150.167,4,4,0.00,174.75,0.00
104.21.223.190,4,4,0.00,174.75,0.00
104.21.51.92,4,4,0.00,174.76,0.00
172.67.115.171,4,4,0.00,174.77,0.00
104.16.112.138,4,4,0.00,174.77,0.00
172.65.0.182,4,4,0.00,174.78,0.00
172.67.41.24,4,4,0.00,174.79,0.00
172.67.42.247,4,4,0.00,174.79,0.00
172.66.41.40,4,4,0.00,174.81,0.00
104.25.34.169,4,4,0.00,174.82,0.00
104.24.78.74,4,4,0.00,174.83,0.00
104.24.229.33,4,4,0.00,174.83,0.00
172.65.21.70,4,4,0.00,174.84,0.00
172.65.251.18,4,4,0.00,174.84,0.00
104.25.176.133,4,4,0.00,174.84,0.00
104.21.100.27,4,4,0.00,174.84,0.00
104.25.139.184,4,4,0.00,174.85,0.00
162.159.16.151,4,4,0.00,174.85,0.00
104.21.40.10,4,4,0.00,174.85,0.00
104.25.185.67,4,4,0.00,174.85,0.00
104.27.60.29,4,4,0.00,174.86,0.00
104.16.72.15,4,4,0.00,174.86,0.00
104.21.58.176,4,4,0.00,174.86,0.00
104.21.6.24,4,4,0.00,174.86,0.00
172.67.45.243,4,4,0.00,174.87,0.00
104.17.64.91,4,4,0.00,174.87,0.00
104.27.22.52,4,4,0.00,174.88,0.00
104.24.25.196,4,4,0.00,174.89,0.00
172.65.127.99,4,4,0.00,174.90,0.00
104.21.43.195,4,4,0.00,174.90,0.00
198.41.218.23,4,4,0.00,174.91,0.00
104.19.27.97,4,4,0.00,174.92,0.00
172.65.51.26,4,4,0.00,174.93,0.00
104.17.33.67,4,4,0.00,174.94,0.00
172.67.102.162,4,4,0.00,174.94,0.00
104.20.13.31,4,4,0.00,174.95,0.00
104.25.120.230,4,4,0.00,174.96,0.00
104.16.173.116,4,4,0.00,174.97,0.00
162.159.253.40,4,4,0.00,174.97,0.00
172.66.161.104,4,4,0.00,174.98,0.00
162.159.249.214,4,4,0.00,174.98,0.00
104.17.10.224,4,4,0.00,174.98,0.00
104.20.8.127,4,4,0.00,174.98,0.00
172.67.220.187,4,4,0.00,174.98,0.00
104.17.65.32,4,4,0.00,174.99,0.00
104.24.208.170,4,4,0.00,175.00,0.00
104.17.45.144,4,4,0.00,175.00,0.00
172.65.108.32,4,4,0.00,175.00,0.00
104.27.51.221,4,4,0.00,175.00,0.00
172.65.15.93,4,4,0.00,175.01,0.00
104.22.27.156,4,4,0.00,175.01,0.00
104.21.72.144,4,4,0.00,175.01,0.00
104.19.120.46,4,4,0.00,175.01,0.00
104.21.99.196,4,4,0.00,175.02,0.00
104.25.95.50,4,4,0.00,175.02,0.00
104.16.209.238,4,4,0.00,175.03,0.00
104.17.87.63,4,4,0.00,175.03,0.00
104.17.66.144,4,4,0.00,175.04,0.00
172.65.49.4,4,4,0.00,175.05,0.00
162.159.60.239,4,4,0.00,175.06,0.00
104.25.57.57,4,4,0.00,175.07,0.00
104.25.189.169,4,4,0.00,175.07,0.00
104.24.133.110,4,4,0.00,175.07,0.00
104.27.113.219,4,4,0.00,175.08,0.00
172.66.143.63,4,4,0.00,175.09,0.00
104.16.67.19,4,4,0.00,175.09,0.00
104.24.230.27,4,4,0.00,175.09,0.00
172.65.162.216,4,4,0.00,175.10,0.00
104.16.215.5,4,4,0.00,175.10,0.00
104.23.116.186,4,4,0.00,175.10,0.00
104.25.84.35,4,4,0.00,175.11,0.00
172.67.185.62,4,4,0.00,175.12,0.00
172.65.165.228,4,4,0.00,175.14,0.00
104.24.18.106,4,4,0.00,175.15,0.00
104.16.92.154,4,4,0.00,175.16,0.00
104.24.19.204,4,4,0.00,175.16,0.00
172.65.59.105,4,4,0.00,175.16,0.00
104.24.94.150,4,4,0.00,175.16,0.00
104.25.92.5,4,4,0.00,175.16,0.00
104.16.88.183,4,4,0.00,175.17,0.00
104.25.89.195,4,4,0.00,175.18,0.00
104.24.162.162,4,4,0.00,175.19,0.00
104.21.214.171,4,4,0.00,175.19,0.00
172.65.129.10,4,4,0.00,175.20,0.00
172.64.53.150,4,4,0.00,175.21,0.00
172.67.88.146,4,4,0.00,175.21,0.00
172.67.95.3,4,4,0.00,175.22,0.00
172.64.41.44,4,4,0.00,175.23,0.00
172.65.115.186,4,4,0.00,175.23,0.00
104.21.115.147,4,4,0.00,175.24,0.00
104.21.36.122,4,4,0.00,175.24,0.00
172.65.242.115,4,4,0.00,175.25,0.00
172.66.175.222,4,4,0.00,175.26,0.00
104.16.16.100,4,4,0.00,175.28,0.00
172.66.155.85,4,4,0.00,175.28,0.00
104.21.4.132,4,4,0.00,175.29,0.00
104.23.134.115,4,4,0.00,175.31,0.00
104.21.220.128,4,4,0.00,175.32,0.00
104.16.236.34,4,4,0.00,175.32,0.00
172.65.246.248,4,4,0.00,175.33,0.00
104.21.90.65,4,4,0.00,175.34,0.00
104.21.196.161,4,4,0.00,175.35,0.00
172.67.83.99,4,4,0.00,175.36,0.00
104.25.86.27,4,4,0.00,175.36,0.00
172.65.54.54,4,4,0.00,175.37,0.00
172.67.55.161,4,4,0.00,175.37,0.00
172.64.69.122,4,4,0.00,175.37,0.00
104.18.131.41,4,4,0.00,175.40,0.00
104.25.209.177,4,4,0.00,175.40,0.00
104.25.143.212,4,4,0.00,175.41,0.00
104.17.7.172,4,4,0.00,175.41,0.00
104.20.11.31,4,4,0.00,175.41,0.00
104.21.84.118,4,4,0.00,175.42,0.00
104.23.124.116,4,4,0.00,175.42,0.00
104.24.46.11,4,4,0.00,175.42,0.00
162.159.26.53,4,4,0.00,175.42,0.00
104.16.113.144,4,4,0.00,175.42,0.00
104.23.112.23,4,4,0.00,175.42,0.00
104.16.84.96,4,4,0.00,175.42,0.00
104.25.60.169,4,4,0.00,175.44,0.00
104.24.59.174,4,4,0.00,175.44,0.00
104.21.122.26,4,4,0.00,175.47,0.00
104.27.27.184,4,4,0.00,175.47,0.00
172.67.43.35,4,4,0.00,175.47,0.00
172.65.164.14,4,4,0.00,175.48,0.00
172.65.130.70,4,4,0.00,175.48,0.00
104.24.214.232,4,4,0.00,175.48,0.00
104.21.50.147,4,4,0.00,175.49,0.00
104.25.39.246,4,4,0.00,175.49,0.00
172.64.88.15,4,4,0.00,175.50,0.00
172.65.254.243,4,4,0.00,175.51,0.00
104.27.12.173,4,4,0.00,175.51,0.00
104.16.89.183,4,4,0.00,175.52,0.00
104.22.11.108,4,4,0.00,175.52,0.00
104.27.206.24,4,4,0.00,175.53,0.00
104.16.161.194,4,4,0.00,175.53,0.00
172.67.89.121,4,4,0.00,175.55,0.00
104.24.153.152,4,4,0.00,175.55,0.00
104.24.145.175,4,4,0.00,175.56,0.00
172.65.170.41,4,4,0.00,175.57,0.00
172.65.78.227,4,4,0.00,175.57,0.00
104.25.147.195,4,4,0.00,175.57,0.00
104.16.86.214,4,4,0.00,175.60,0.00
104.27.118.111,4,4,0.00,175.61,0.00
104.23.115.7,4,4,0.00,175.61,0.00
104.24.14.174,4,4,0.00,175.61,0.00
104.27.31.211,4,4,0.00,175.62,0.00
104.24.209.198,4,4,0.00,175.66,0.00
104.21.22.164,4,4,0.00,175.66,0.00
104.24.43.74,4,4,0.00,175.66,0.00
104.17.42.127,4,4,0.00,175.66,0.00
172.67.179.250,4,4,0.00,175.67,0.00
104.19.249.220,4,4,0.00,175.69,0.00
104.25.195.198,4,4,0.00,175.69,0.00
172.65.157.137,4,4,0.00,175.70,0.00
104.27.69.171,4,4,0.00,175.71,0.00
162.159.248.104,4,4,0.00,175.72,0.00
172.66.170.112,4,4,0.00,175.72,0.00
104.20.2.219,4,4,0.00,175.73,0.00
104.21.86.187,4,4,0.00,175.74,0.00
104.25.126.8,4,4,0.00,175.74,0.00
104.27.52.148,4,4,0.00,175.74,0.00
172.66.177.201,4,4,0.00,175.75,0.00
104.27.95.13,4,4,0.00,175.75,0.00
172.66.213.72,4,4,0.00,175.75,0.00
104.21.111.136,4,4,0.00,175.76,0.00
104.24.166.131,4,4,0.00,175.76,0.00
104.27.50.37,4,4,0.00,175.76,0.00
104.16.30.97,4,4,0.00,175.77,0.00
172.64.149.135,4,4,0.00,175.78,0.00
104.19.23.54,4,4,0.00,175.79,0.00
104.21.81.87,4,4,0.00,175.80,0.00
104.25.68.253,4,4,0.00,175.80,0.00
104.22.17.200,4,4,0.00,175.80,0.00
104.25.69.9,4,4,0.00,175.81,0.00
104.24.31.80,4,4,0.00,175.81,0.00
104.25.110.210,4,4,0.00,175.81,0.00
104.17.72.41,4,4,0.00,175.84,0.00
104.25.163.122,4,4,0.00,175.85,0.00
104.27.192.107,4,4,0.00,175.85,0.00
104.25.173.244,4,4,0.00,175.85,0.00
172.65.98.215,4,4,0.00,175.87,0.00
172.65.160.36,4,4,0.00,175.88,0.00
104.19.30.8,4,4,0.00,175.90,0.00
104.27.13.91,4,4,0.00,175.90,0.00
198.41.204.49,4,4,0.00,175.90,0.00
172.67.104.189,4,4,0.00,175.90,0.00
104.16.175.149,4,4,0.00,175.91,0.00
104.27.15.6,4,4,0.00,175.94,0.00
104.24.92.132,4,4,0.00,175.95,0.00
104.19.25.88,4,4,0.00,175.96,0.00
104.24.196.86,4,4,0.00,175.96,0.00
172.65.22.163,4,4,0.00,175.97,0.00
104.25.7.207,4,4,0.00,175.98,0.00
172.67.184.174,4,4,0.00,175.98,0.00
104.21.67.76,4,4,0.00,175.98,0.00
104.27.77.176,4,4,0.00,175.99,0.00
172.66.145.239,4,4,0.00,176.00,0.00
104.21.119.20,4,4,0.00,176.00,0.00
104.21.105.88,4,4,0.00,176.00,0.00
104.23.104.185,4,4,0.00,176.00,0.00
104.27.194.3,4,4,0.00,176.00,0.00
188.114.97.240,4,4,0.00,176.01,0.00
104.16.18.250,4,4,0.00,176.01,0.00
172.67.117.153,4,4,0.00,176.02,0.00
104.17.91.55,4,4,0.00,176.02,0.00
172.65.52.83,4,4,0.00,176.03,0.00
141.101.121.93,4,4,0.00,176.03,0.00
104.24.222.196,4,4,0.00,176.03,0.00
104.27.66.105,4,4,0.00,176.04,0.00
172.65.30.128,4,4,0.00,176.04,0.00
172.66.133.175,4,4,0.00,176.04,0.00
162.159.32.1,4,4,0.00,176.04,0.00
172.66.138.143,4,4,0.00,176.05,0.00
104.16.172.74,4,4,0.00,176.07,0.00
104.17.94.1,4,4,0.00,176.07,0.00
172.67.90.213,4,4,0.00,176.08,0.00
104.25.221.91,4,4,0.00,176.08,0.00
172.67.100.57,4,4,0.00,176.08,0.00
104.22.5.151,4,4,0.00,176.09,0.00
198.41.215.51,4,4,0.00,176.10,0.00
104.21.215.45,4,4,0.00,176.10,0.00
172.67.245.78,4,4,0.00,176.11,0.00
172.67.122.143,4,4,0.00,176.11,0.00
172.67.249.1,4,4,0.00,176.12,0.00
104.16.191.233,4,4,0.00,176.12,0.00
104.24.55.179,4,4,0.00,176.13,0.00
104.19.22.183,4,4,0.00,176.13,0.00
104.21.118.108,4,4,0.00,176.13,0.00
104.23.103.238,4,4,0.00,176.13,0.00
104.18.8.65,4,4,0.00,176.15,0.00
104.17.34.143,4,4,0.00,176.16,0.00
172.67.233.135,4,4,0.00,176.16,0.00
172.65.247.72,4,4,0.00,176.16,0.00
104.17.92.162,4,4,0.00,176.16,0.00
104.21.101.94,4,4,0.00,176.17,0.00
172.65.126.226,4,4,0.00,176.17,0.00
172.67.47.124,4,4,0.00,176.18,0.00
172.65.135.57,4,4,0.00,176.19,0.00
162.159.17.184,4,4,0.00,176.19,0.00
104.21.123.197,4,4,0.00,176.20,0.00
104.21.193.177,4,4,0.00,176.20,0.00
104.24.134.30,4,4,0.00,176.22,0.00
104.16.64.144,4,4,0.00,176.22,0.00
104.24.10.220,4,4,0.00,176.24,0.00
104.24.68.204,4,4,0.00,176.24,0.00
172.66.176.19,4,4,0.00,176.25,0.00
172.65.5.236,4,4,0.00,176.26,0.00
104.16.188.209,4,4,0.00,176.26,0.00
104.21.49.210,4,4,0.00,176.27,0.00
104.25.125.146,4,4,0.00,176.29,0.00
104.23.114.87,4,4,0.00,176.30,0.00
172.64.33.134,4,4,0.00,176.31,0.00
104.24.81.92,4,4,0.00,176.32,0.00
162.159.250.70,4,4,0.00,176.32,0.00
104.27.111.113,4,4,0.00,176.33,0.00
172.66.2.122,4,4,0.00,176.33,0.00
172.65.67.189,4,4,0.00,176.34,0.00
104.24.47.146,4,4,0.00,176.34,0.00
104.25.239.169,4,4,0.00,176.34,0.00
104.25.73.191,4,4,0.00,176.35,0.00
162.159.254.174,4,4,0.00,176.35,0.00
104.25.131.61,4,4,0.00,176.35,0.00
104.24.205.39,4,4,0.00,176.36,0.00
162.159.194.106,4,4,0.00,176.38,0.00
172.65.94.55,4,4,0.00,176.40,0.00
172.65.143.121,4,4,0.00,176.41,0.00
104.17.12.226,4,4,0.00,176.43,0.00
172.66.42.51,4,4,0.00,176.44,0.00
172.65.109.104,4,4,0.00,176.45,0.00
104.27.106.71,4,4,0.00,176.45,0.00
104.21.54.241,4,4,0.00,176.45,0.00
104.21.103.112,4,4,0.00,176.46,0.00
104.25.182.237,4,4,0.00,176.46,0.00
172.66.198.225,4,4,0.00,176.46,0.00
104.24.204.160,4,4,0.00,176.47,0.00
172.65.16.64,4,4,0.00,176.47,0.00
172.65.166.60,4,4,0.00,176.47,0.00
172.65.192.203,4,4,0.00,176.48,0.00
104.25.112.169,4,4,0.00,176.48,0.00
173.245.49.3,4,4,0.00,176.51,0.00
104.23.132.88,4,4,0.00,176.51,0.00
104.24.74.143,4,4,0.00,176.52,0.00
104.21.9.27,4,4,0.00,176.52,0.00
104.16.178.142,4,4,0.00,176.52,0.00
104.24.58.140,4,4,0.00,176.53,0.00
162.159.12.254,4,4,0.00,176.55,0.00
172.66.131.58,4,4,0.00,176.56,0.00
104.21.37.183,4,4,0.00,176.57,0.00
104.19.26.53,4,4,0.00,176.59,0.00
104.27.39.75,4,4,0.00,176.59,0.00
172.65.100.205,4,4,0.00,176.60,0.00
104.25.127.84,4,4,0.00,176.60,0.00
104.24.218.181,4,4,0.00,176.61,0.00
104.24.79.97,4,4,0.00,176.61,0.00
104.17.90.212,4,4,0.00,176.62,0.00
104.27.202.12,4,4,0.00,176.62,0.00
172.67.19.13,4,4,0.00,176.62,0.00
104.24.27.38,4,4,0.00,176.63,0.00
104.25.148.161,4,4,0.00,176.63,0.00
104.20.9.185,4,4,0.00,176.65,0.00
162.159.33.174,4,4,0.00,176.67,0.00
172.66.132.228,4,4,0.00,176.68,0.00
172.64.47.219,4,4,0.00,176.69,0.00
104.25.48.194,4,4,0.00,176.69,0.00
104.21.7.187,4,4,0.00,176.70,0.00
172.65.193.121,4,4,0.00,176.73,0.00
172.67.81.73,4,4,0.00,176.74,0.00
104.27.104.109,4,4,0.00,176.76,0.00
198.41.200.236,4,4,0.00,176.76,0.00
172.66.194.192,4,4,0.00,176.77,0.00
104.25.62.156,4,4,0.00,176.77,0.00
172.66.136.222,4,4,0.00,176.78,0.00
104.24.248.97,4,4,0.00,176.78,0.00
104.16.70.156,4,4,0.00,176.79,0.00
104.27.42.51,4,4,0.00,176.81,0.00
104.27.25.131,4,4,0.00,176.82,0.00
172.66.165.97,4,4,0.00,176.82,0.00
172.67.59.148,4,4,0.00,176.82,0.00
104.25.13.225,4,4,0.00,176.82,0.00
104.22.0.97,4,4,0.00,176.82,0.00
104.23.143.66,4,4,0.00,176.82,0.00
104.21.218.9,4,4,0.00,176.83,0.00
104.25.117.135,4,4,0.00,176.85,0.00
104.24.215.134,4,4,0.00,176.86,0.00
172.67.36.62,4,4,0.00,176.90,0.00
172.67.67.211,4,4,0.00,176.90,0.00
104.21.212.105,4,4,0.00,176.91,0.00
104.24.211.16,4,4,0.00,176.91,0.00
172.67.186.109,4,4,0.00,176.92,0.00
104.27.41.74,4,4,0.00,176.92,0.00
104.24.130.85,4,4,0.00,176.93,0.00
172.67.181.97,4,4,0.00,176.93,0.00
104.25.1.192,4,4,0.00,176.93,0.00
104.27.16.8,4,4,0.00,176.93,0.00
104.21.219.152,4,4,0.00,176.95,0.00
104.25.210.245,4,4,0.00,176.95,0.00
198.41.192.100,4,4,0.00,176.96,0.00
104.27.97.158,4,4,0.00,176.96,0.00
104.21.107.174,4,4,0.00,176.96,0.00
104.21.29.187,4,4,0.00,176.97,0.00
104.23.99.247,4,4,0.00,176.97,0.00
104.27.24.186,4,4,0.00,176.98,0.00
172.67.40.190,4,4,0.00,177.00,0.00
104.21.124.158,4,4,0.00,177.01,0.00
104.17.79.102,4,4,0.00,177.01,0.00
104.21.98.191,4,4,0.00,177.01,0.00
104.18.32.72,4,4,0.00,177.02,0.00
162.159.199.142,4,4,0.00,177.02,0.00
104.25.77.77,4,4,0.00,177.02,0.00
104.25.63.150,4,4,0.00,177.03,0.00
104.16.119.149,4,4,0.00,177.04,0.00
104.18.41.245,4,4,0.00,177.04,0.00
104.24.160.59,4,4,0.00,177.04,0.00
104.24.189.13,4,4,0.00,177.05,0.00
104.21.203.174,4,4,0.00,177.06,0.00
104.25.142.109,4,4,0.00,177.07,0.00
172.65.120.248,4,4,0.00,177.08,0.00
104.16.163.66,4,4,0.00,177.08,0.00
104.19.199.228,4,4,0.00,177.09,0.00
172.64.86.154,4,4,0.00,177.10,0.00
104.24.181.199,4,4,0.00,177.10,0.00
104.25.186.42,4,4,0.00,177.12,0.00
104.24.228.238,4,4,0.00,177.13,0.00
104.17.84.60,4,4,0.00,177.13,0.00
104.16.231.131,4,4,0.00,177.14,0.00
104.25.55.188,4,4,0.00,177.16,0.00
104.24.238.62,4,4,0.00,177.16,0.00
104.25.101.167,4,4,0.00,177.16,0.00
104.25.44.238,4,4,0.00,177.16,0.00
104.16.232.168,4,4,0.00,177.17,0.00
172.65.70.76,4,4,0.00,177.18,0.00
104.31.16.145,4,4,0.00,177.18,0.00
104.17.93.163,4,4,0.00,177.19,0.00
104.25.28.25,4,4,0.00,177.21,0.00
104.23.109.16,4,4,0.00,177.21,0.00
104.25.152.4,4,4,0.00,177.22,0.00
104.24.175.86,4,4,0.00,177.23,0.00
104.27.70.192,4,4,0.00,177.23,0.00
104.25.75.66,4,4,0.00,177.24,0.00
104.27.98.78,4,4,0.00,177.25,0.00
172.67.71.108,4,4,0.00,177.27,0.00
172.65.194.26,4,4,0.00,177.28,0.00
104.23.122.254,4,4,0.00,177.29,0.00
104.24.170.106,4,4,0.00,177.31,0.00
104.27.46.79,4,4,0.00,177.32,0.00
104.27.74.107,4,4,0.00,177.32,0.00
104.21.126.244,4,4,0.00,177.33,0.00
141.101.120.105,4,4,0.00,177.34,0.00
172.65.144.117,4,4,0.00,177.34,0.00
141.101.122.170,4,4,0.00,177.34,0.00
172.67.68.70,4,4,0.00,177.35,0.00
103.21.244.39,4,4,0.00,177.35,0.00
104.27.26.3,4,4,0.00,177.36,0.00
104.23.125.113,4,4,0.00,177.36,0.00
104.21.204.31,4,4,0.00,177.37,0.00
104.23.123.11,4,4,0.00,177.37,0.00
172.64.231.140,4,4,0.00,177.37,0.00
104.27.17.184,4,4,0.00,177.37,0.00
162.159.247.57,4,4,0.00,177.38,0.00
162.159.62.204,4,4,0.00,177.38,0.00
172.67.58.1,4,4,0.00,177.38,0.00
172.65.84.158,4,4,0.00,177.38,0.00
172.67.253.89,4,4,0.00,177.38,0.00
104.19.125.246,4,4,0.00,177.40,0.00
104.18.107.115,4,4,0.00,177.41,0.00
172.65.148.102,4,4,0.00,177.42,0.00
172.65.137.78,4,4,0.00,177.43,0.00
172.66.192.168,4,4,0.00,177.43,0.00
104.17.250.126,4,4,0.00,177.44,0.00
104.25.145.2,4,4,0.00,177.46,0.00
172.64.42.105,4,4,0.00,177.47,0.00
104.17.88.104,4,4,0.00,177.47,0.00
162.159.236.76,4,4,0.00,177.47,0.00
172.65.147.82,4,4,0.00,177.48,0.00
172.66.134.109,4,4,0.00,177.48,0.00
104.21.11.69,4,4,0.00,177.48,0.00
172.64.176.13,4,4,0.00,177.49,0.00
104.16.167.89,4,4,0.00,177.50,0.00
172.66.47.179,4,4,0.00,177.53,0.00
104.25.4.185,4,4,0.00,177.55,0.00
104.16.227.49,4,4,0.00,177.55,0.00
172.65.118.237,4,4,0.00,177.55,0.00
